path,source,size_bytes,sha256,note
docs/1차/previews/xlsx_preview_rules.png,/mnt/data/user-wJcZvuKiGC30yLLoupiMpSc9/1781b05dfab94016a46149afcbaca02f/mnt/data/xlsx_preview_rules.png,171333,df53572a3805ce515e7361905acdb16182efbcf9e9e104f1f4730aff1196c924,Phase 1 rendered preview
docs/1차/previews/xlsx_preview_summary.png,/mnt/data/user-wJcZvuKiGC30yLLoupiMpSc9/1781b05dfab94016a46149afcbaca02f/mnt/data/xlsx_preview_summary.png,97520,706c1e31df94a0311c5cec9bc0eb04b512ab7fc05235b52dee03cc834c0a6fb2,Phase 1 rendered preview
docs/1차/previews/xlsx_preview_summary_full.png,/mnt/data/user-wJcZvuKiGC30yLLoupiMpSc9/1781b05dfab94016a46149afcbaca02f/mnt/data/xlsx_preview_summary_full.png,113389,d03075e6c438ac22bfe8a3cdfe169177ad710f21f02e000a3f91cd1a14fbe7b1,Phase 1 rendered preview
docs/1차/관리표/wooriai_feature_rules_backlog_v0_1.xlsx,/mnt/data/wooriai_feature_rules_backlog_v0_1.xlsx,26089,b5ed1fbbee527fca4859d0694f85ffa4ab9d2bb2ad7019e259d428c4444aeebb,Phase 1 feature/rule backlog workbook
docs/1차/제품기획_문서/wooriai_product_docs_v0_1.docx,/mnt/data/wooriai_product_docs_v0_1.docx,71276,e34a03270ca6aacc9d728e852d8b4eb9151cb5e2c50795e82378cdcf8bd8deb5,Phase 1 integrated product planning docs
docs/2차/README.md,generated,298,f3b50eaff3d84d68aeb88eed5d9b98e1ccf089de4458daa709e4a89da8fdd518,Generated README
docs/2차/packages/wooriai_phase2_images_v0_2.zip,/mnt/data/wooriai_phase2_images_v0_2.zip,1134687,4bd37b1dec5c221d8ce57ffd3a0d871f2ea29190728acf3cf42e340cdc20d7af,Original Phase 2 images zip package
docs/2차/previews/docx_contact_sheet.png,/mnt/data/user-wJcZvuKiGC30yLLoupiMpSc9/870fa5383b934b3e910dc51b1ba70ef8/mnt/data/wooriai_ux_docx_render/contact_sheet.png,403075,b3d333b54e7e3bacc2f18cd8285474c22e3ca95d90ffeda0682a8c2841541bf8,Phase 2 rendered preview
docs/2차/previews/docx_page_9.png,/mnt/data/user-wJcZvuKiGC30yLLoupiMpSc9/870fa5383b934b3e910dc51b1ba70ef8/mnt/data/wooriai_ux_docx_render/page-9.png,341174,769fbac07d92d74bf472341db8f0304bfa8c5fa3a9debf24f104feaab0d5d0b5,Phase 2 rendered preview
docs/2차/관리표/wooriai_phase2_screen_definition_tables_v0_2.xlsx,/mnt/data/wooriai_phase2_screen_definition_tables_v0_2.xlsx,40521,45af8ccd0fa7add52161f85b156113444c4304c004acaf125fd5085706a3c6b3,Phase 2 screen definition workbook
docs/2차/이미지_산출물/assets/01_user_flow_overview.png,/mnt/data/wooriai_phase2_assets/01_user_flow_overview.png,167669,e47b48dbd94e85a7a7338ead4e02f2b880c29653e6b4d667ac5b1f54f02a123c,Phase 2 generated asset
docs/2차/이미지_산출물/assets/02_ia_screen_map.png,/mnt/data/wooriai_phase2_assets/02_ia_screen_map.png,114405,ff16354ad1a821a0f510171a8464aba8bfa89a8ca249fdcd91ae71cbc3544989,Phase 2 generated asset
docs/2차/이미지_산출물/assets/03_screen_state_model.png,/mnt/data/wooriai_phase2_assets/03_screen_state_model.png,101837,3449001026e763bd6f154fc202414e9185a0abeaca8b5ab2c7d09c9baa8b5759,Phase 2 generated asset
docs/2차/이미지_산출물/assets/04_wireframe_contact_sheet.png,/mnt/data/wooriai_phase2_assets/04_wireframe_contact_sheet.png,336090,e6c62bd5002f59611c76e256f7350306b099da3c392f5ed5b8b66a450bb8ffc0,Phase 2 generated asset
docs/2차/이미지_산출물/assets/05_hifi_reference_contact_sheet.png,/mnt/data/wooriai_phase2_assets/05_hifi_reference_contact_sheet.png,189821,b986e735560027c1313fb812e9842ac59b57b43ba243af9977aa01eee5bf0a0e,Phase 2 generated asset
docs/2차/프롬프트/wooriai_phase2_ui_image_prompts_v0_2.md,/mnt/data/wooriai_phase2_ui_image_prompts_v0_2.md,6986,6482cb7c9f7679a6364b54336fea8f67fe2445457367e6dc9e2ca3505877a1aa,Phase 2 UI image generation prompts
docs/2차/화면고정_문서/wooriai_phase2_screen_design_docs_v0_2.docx,/mnt/data/wooriai_phase2_screen_design_docs_v0_2.docx,922684,5077e9bd013af70a57c801a83f3927e55bc41c744fe05e7847d6f0da1f4b54c4,Phase 2 screen fixed docs
docs/3차/README.md,generated,325,cd57c2479f1600a3351c74b7970b4477e850edae9da81fbaa4d9c9d87d11fe2e,Generated README
docs/3차/db_api/wooriai_phase3_openapi_v0_3.yaml,/mnt/data/wooriai_phase3_openapi_v0_3.yaml,59399,16a2937d20a01cf38b4777a968e4f08b42a93e194cdd4a9acd4340d41dba20cb,Phase 3 OpenAPI 3.1 spec
docs/3차/db_api/wooriai_phase3_project_structure_v0_3.md,/mnt/data/wooriai_phase3_project_structure_v0_3.md,6052,e1336e8c38679a8f88e25f32f12d8395cdcabd6b76f3e48752160a4a1e5f11d7,Phase 3 project structure
docs/3차/db_api/wooriai_phase3_schema_v0_3.sql,/mnt/data/wooriai_phase3_schema_v0_3.sql,18751,e12c6c5f688ae85921d4e7a99ab8b8938c2b663a1a7d1f43f8027ee3e0b82f0c,Phase 3 PostgreSQL schema
docs/3차/diagrams/wooriai_phase3_architecture_v0_3.png,/mnt/data/wooriai_phase3_architecture_v0_3.png,110662,ce1e32706ce3dd22ad93a35166e2a67ebf0b1590dbe3ae3103f2fea20ad81f8d,Phase 3 architecture diagram
docs/3차/diagrams/wooriai_phase3_erd_v0_3.mmd,/mnt/data/wooriai_phase3_erd_v0_3.mmd,1804,6e469f0abf679ca3124831db00d2e6b6ef0683451e64e49863a2767cfc50d9a1,Phase 3 ERD Mermaid source
docs/3차/diagrams/wooriai_phase3_erd_v0_3.png,/mnt/data/wooriai_phase3_erd_v0_3.png,246751,010104676a3332314597efcb580bca8532c9aa7e9a120d7ee5ede0b88213335c,Phase 3 ERD diagram
docs/3차/diagrams/wooriai_phase3_state_flow_v0_3.png,/mnt/data/wooriai_phase3_state_flow_v0_3.png,58753,08782d52bbed05e1b2e23e2038725798f10c008ed37ffac2554a4595658c3ffa,Phase 3 state flow diagram
docs/3차/packages/wooriai_phase3_dev_package_v0_3.zip,/mnt/data/wooriai_phase3_dev_package_v0_3.zip,925897,5587ecdbff76b8053007f2754234ab63760590ea32a2c2dd373011b5649e837f,Original Phase 3 package zip
docs/3차/previews/01_erd_overview_v0_3.png,/mnt/data/user-wJcZvuKiGC30yLLoupiMpSc9/6dc67a89dbc749ff9fdcb1ee2dcce2f9/mnt/data/wooriai_phase3_assets/01_erd_overview_v0_3.png,106916,80c6de4cd43709181488afb2a32090f388c8e688f81e54adf0ea6b5c26341430,Phase 3 rendered preview
docs/3차/previews/02_architecture_overview_v0_3.png,/mnt/data/user-wJcZvuKiGC30yLLoupiMpSc9/6dc67a89dbc749ff9fdcb1ee2dcce2f9/mnt/data/wooriai_phase3_assets/02_architecture_overview_v0_3.png,114273,898b2afc5fbcaf476df2ef60734341de74b7c46fc20a1ab72e7680daf9b1ebc2,Phase 3 rendered preview
docs/3차/previews/docx_contact_sheet.png,/mnt/data/user-wJcZvuKiGC30yLLoupiMpSc9/6dc67a89dbc749ff9fdcb1ee2dcce2f9/mnt/data/wooriai_phase3_docx_render/contact_sheet.png,589643,c4922112064ad9a971519d0e4ba548537b683a1fa23359f7d02af9328242e800,Phase 3 rendered preview
docs/3차/previews/docx_page_10.png,/mnt/data/user-wJcZvuKiGC30yLLoupiMpSc9/6dc67a89dbc749ff9fdcb1ee2dcce2f9/mnt/data/wooriai_phase3_docx_render/page-10.png,295298,c91df5b775a5b65014a3ffb3375423b5aef0cd77a9257f0e9aa6a715ea87c364,Phase 3 rendered preview
docs/3차/previews/docx_page_15.png,/mnt/data/user-wJcZvuKiGC30yLLoupiMpSc9/6dc67a89dbc749ff9fdcb1ee2dcce2f9/mnt/data/wooriai_phase3_docx_render/page-15.png,206169,406cea0cf7e7d7933c223336d4899f124e36a23c20b901964c8b24d1755dd23c,Phase 3 rendered preview
docs/3차/previews/docx_page_5.png,/mnt/data/user-wJcZvuKiGC30yLLoupiMpSc9/6dc67a89dbc749ff9fdcb1ee2dcce2f9/mnt/data/wooriai_phase3_docx_render/page-5.png,279348,5ad7532168c3006703836e1ab8510585b3b8ddcf29f8187c7c5a12db698e41b8,Phase 3 rendered preview
docs/3차/previews/docx_page_9.png,/mnt/data/user-wJcZvuKiGC30yLLoupiMpSc9/6dc67a89dbc749ff9fdcb1ee2dcce2f9/mnt/data/wooriai_phase3_docx_render/page-9.png,351650,ccad5a3c67a3693513583d8d1bbf031ad85f35331e72534a91634c5929cc07d3,Phase 3 rendered preview
docs/3차/previews/xlsx_api_preview.png,/mnt/data/user-wJcZvuKiGC30yLLoupiMpSc9/6dc67a89dbc749ff9fdcb1ee2dcce2f9/mnt/data/wooriai_phase3_xlsx_api_preview.png,282344,48373de024a230a001756311017eded72588a24c1e4e1fc7b8824af3988570b6,Phase 3 rendered preview
docs/3차/개발고정_문서/wooriai_phase3_dev_fixed_docs_v0_3.docx,/mnt/data/wooriai_phase3_dev_fixed_docs_v0_3.docx,470283,b4f0d82c8c4a9fd2eb1056ae7031cf93a885fc7590cc693fc1a6dfe2d2544974,Phase 3 development fixed docs
docs/3차/관리표/wooriai_phase3_dev_tables_v0_3.xlsx,/mnt/data/wooriai_phase3_dev_tables_v0_3.xlsx,53231,3036e3caeb41764362f874095990c2e21454549ca3d842e3575fa5191e884640,Phase 3 development tables
docs/4차/Codex_실행고정_문서/wooriai_phase4_codex_execution_docs_v0_4.docx,/mnt/data/wooriai_phase4_codex_execution_docs_v0_4.docx,57522,3c7269430978f821bfc55fb5a4c0e2b31237c63fd5275c34f0d72fd56f3a04a3,Phase 4 Codex execution fixed docs
docs/4차/README.md,generated,585,c186dc85b6047e8b5bd1b3be1eebfb476c6a0fe48be4a895bda1bdc437c14b01,Generated README
docs/4차/contracts/acceptance_criteria_contract_v0_4.yaml,/mnt/data/wooriai_phase4_codex_execution_v0_4/acceptance_criteria_contract_v0_4.yaml,4572,c63820d61550979c40b951b3f06a34ca495f6e1e92ffbfb8551b52e74bea74c1,Phase 4 Codex YAML contract
docs/4차/contracts/do_not_change_contract_v0_4.yaml,/mnt/data/wooriai_phase4_codex_execution_v0_4/do_not_change_contract_v0_4.yaml,3926,5aedb94991f10507eee8b690b0ca3685823203cd47c20cc1176544ce214f44c2,Phase 4 Codex YAML contract
docs/4차/packages/wooriai_phase4_codex_execution_package_v0_4.zip,/mnt/data/wooriai_phase4_codex_execution_package_v0_4.zip,119875,6f7a80b9ae18f0381369d886936a9f8cc5a625565acfb90bf918ee73e44c6ebe,Original Phase 4 Codex package zip
docs/4차/previews/docx_contact_sheet.png,/mnt/data/user-wJcZvuKiGC30yLLoupiMpSc9/0451d8e3d6af4df5bd431b69dabbe342/mnt/data/wooriai_phase4_docx_render/contact_sheet.png,318451,b2bdd94621debb13cf42036fa20cb095f6de03547afc8ea442d9f71ffb647c80,Phase 4 rendered preview
docs/4차/previews/docx_page_3.png,/mnt/data/user-wJcZvuKiGC30yLLoupiMpSc9/0451d8e3d6af4df5bd431b69dabbe342/mnt/data/wooriai_phase4_docx_render/page-3.png,326788,9214dd6b754bbf26baa7cec53fdb4045025dd24b06d39496694dcef74d14281d,Phase 4 rendered preview
docs/4차/previews/docx_page_7.png,/mnt/data/user-wJcZvuKiGC30yLLoupiMpSc9/0451d8e3d6af4df5bd431b69dabbe342/mnt/data/wooriai_phase4_docx_render/page-7.png,328912,65e1bc320091839f9f261ee036699684d5f5bbcf2268e717cb8f2a60e21dc6ec,Phase 4 rendered preview
docs/4차/previews/docx_page_8.png,/mnt/data/user-wJcZvuKiGC30yLLoupiMpSc9/0451d8e3d6af4df5bd431b69dabbe342/mnt/data/wooriai_phase4_docx_render/page-8.png,333561,2e4b17d49056f34adfe67e2a79d6f14861a76d7ac81aa9ceb7d8feaa1ebfe8cc,Phase 4 rendered preview
docs/4차/previews/xlsx_summary_preview.png,/mnt/data/user-wJcZvuKiGC30yLLoupiMpSc9/0451d8e3d6af4df5bd431b69dabbe342/mnt/data/wooriai_phase4_xlsx_summary_preview.png,45042,2243d6a02dcb64822c1336abce7e0ce824c7fda46e2446941b76bb7bfcd9d911,Phase 4 rendered preview
docs/4차/prompts/01_codex_master_instruction_v0_4.md,/mnt/data/wooriai_phase4_codex_execution_v0_4/01_codex_master_instruction_v0_4.md,3660,0118baa7213ea452aca14e9f2d9c55fd338f90c34d59582066207cb45f0a5515,Phase 4 Codex prompt/instruction markdown
docs/4차/prompts/02_implementation_plan_v0_4.md,/mnt/data/wooriai_phase4_codex_execution_v0_4/02_implementation_plan_v0_4.md,3422,3addc922d7d678fc3c0b0e87092240d96e22c7084cc338922271f3376826e81d,Phase 4 Codex prompt/instruction markdown
docs/4차/prompts/03_task_breakdown_v0_4.md,/mnt/data/wooriai_phase4_codex_execution_v0_4/03_task_breakdown_v0_4.md,11383,0e06a3256e1144354f7d3d4eec0945cfc13b066b214dfe9d7467e0c6ba971cdb,Phase 4 Codex prompt/instruction markdown
docs/4차/prompts/04_do_not_change_v0_4.md,/mnt/data/wooriai_phase4_codex_execution_v0_4/04_do_not_change_v0_4.md,3673,791bb6794993fa36e46b71720d9be991765eba4228bb02215a7abd582808cd70,Phase 4 Codex prompt/instruction markdown
docs/4차/prompts/05_acceptance_criteria_v0_4.md,/mnt/data/wooriai_phase4_codex_execution_v0_4/05_acceptance_criteria_v0_4.md,3842,fa96d5a86428726b98b716e9ea637139c0e405fda010e6268f9869afd9314806,Phase 4 Codex prompt/instruction markdown
docs/4차/prompts/06_qa_runbook_v0_4.md,/mnt/data/wooriai_phase4_codex_execution_v0_4/06_qa_runbook_v0_4.md,3988,4268547fbebec42689e7632fc0a2e178d14f3da46c9a461882ff5f1cde510394,Phase 4 Codex prompt/instruction markdown
docs/4차/prompts/07_release_checklist_v0_4.md,/mnt/data/wooriai_phase4_codex_execution_v0_4/07_release_checklist_v0_4.md,2346,8f55d25c464750ea83030850ad72cb4ea67bc169980321526387a1a388dbbc9d,Phase 4 Codex prompt/instruction markdown
docs/4차/prompts/08_codex_iteration_prompts_v0_4.md,/mnt/data/wooriai_phase4_codex_execution_v0_4/08_codex_iteration_prompts_v0_4.md,2759,4ea53657a21e3349aa23401014afb45ff7ec58988312e59d504d461568c9327f,Phase 4 Codex prompt/instruction markdown
docs/4차/tickets/manifest_v0_4.json,/mnt/data/wooriai_phase4_codex_execution_v0_4/manifest_v0_4.json,679,ed9ae9bbcd28417e948c24fd2fc705caba59c9acf23b6d453bec39d4de431068,Phase 4 manifest JSON
docs/4차/tickets/release_checklist_v0_4.csv,/mnt/data/wooriai_phase4_codex_execution_v0_4/release_checklist_v0_4.csv,1975,bc8ac7a9d7b0bd414553bceb05f0ba2691985d72d0c23a5095b6c52d03eab7a3,Phase 4 execution CSV
docs/4차/tickets/task_breakdown_github_issues_v0_4.csv,/mnt/data/wooriai_phase4_codex_execution_v0_4/task_breakdown_github_issues_v0_4.csv,20905,49990c8c14e8a8aabe9dbd3a263459e315f2befc0b92e7068a7db8222ae4dfe0,Phase 4 execution CSV
docs/4차/관리표/wooriai_phase4_codex_execution_tables_v0_4.xlsx,/mnt/data/wooriai_phase4_codex_execution_tables_v0_4.xlsx,37098,1288848724976ceda7510aad9d042c03e3d2347e236ef28fa8dff8528eb3d2df,Phase 4 Codex execution tables
